1000 Standard Roman Word List-Asim Karim,???,Aerabs,,,
aahatt,???,????,   ,,
aahistah,?????,????????,   ,,
 aasoodagi,??????,????????,   ,,
afsos,?????,??????,   ,,
aalam,????,??????,   ,,
araq,???,?????, ,,
abhi,????,?????,,,
asa,???,????,   ,,
ata,???,????,   ,,
aql,???,????,   ,,
asmat,????,?????,   ,,
amaanat,?????,???????,   ,,
amaan,????,?????, ,,
anjaan,?????,??????,,,
aab,?? ,?? ,,,
adam(alif madda doublle ---- aa),???,????,,,
aadil,????,?????,   ,,
aafreedi,??????,???????,   ,,
aafreen,?????,??????, ,,
aakhiri,????,?????,,,
aaloodah (paish wooo-----oo),?????,???????,,,
aasteen  (tay ka neechay zair-----te ),?????,??????,   ,,
aamlah,????,?????,   ,,
adaalat,?????,??????,   ,,
aamad,???,????,   ,,
aalu  (paish wooo-----oo),???,????,   ,,
aalim,????,?????,   ,,
aanchal,????,?????,   ,,
ammi,???,?????,   ,,
aayat,???,????,   ,,
aatish (tay ka neechay zair-----te ),???,????,   ,,
asad,???,?????,   ,,
adaalat,?????,???????,   ,,
aalia (yay zabar hay single word  rule ban sakta ha kya---a   ),?????,???????,   ,,
arsah,????,??????,   ,,
aks,???,????,   ,,
arz,???,????,   ,,
aamaal,?????,??????,,,
aazmoodah,??????,????????,,,
azra,????,?????,,,
aawaarah,?????,??????, ,,
azm,???,????,,,
ateeq(tay ka neechay zair-----te ),????,??????,,,
adhoora,??????,????????,,,
aurat,????,??????,,,
aeni,????,?????,,,
aurton,?????? ,??????? ,,,
aameen,????,?????,,,
aajizi,?????,??????,,,
azeem,????,??????,,,
azal,???,????,,,
aakhir,???,????,,,
anjaam,?????,??????,,,
aasif,???,????,,,
afsaanah,??????,????????,,,
azeez,????,??????,,,
aehtiraam (tay ka neechay zair-----te ),??????,????????,,,
aham,???,????,,,
ashraf,????,?????,,,
ayyoob(shad yay rule ban sakta ha kya--yy),????,???????,,,
aehtisaab(tay ka neechay zair-----te ),??????,????????,,,
aehwaal,?????,??????,,,
azal,???,?????,,,
azfar,????,?????,,,
baabul,????,?????,,,
beemaari,?????? ,??????? ,,,
batti,???,?????,,,
baarik,????,?????,,,
bin,??,???,,,
bakri,????,?????,,,
bar,??,???,,,
basti,????,?????,,,
baakhabar,?????,???????,,,
bitaana,?????,??????,,,
bandagi,?????,???????,,,
bandar,????,??????,,,
badalnay,?????,???????,,,
baabu,????,?????,,,
badla,????,?????,,,
bachat,???,?????,,,
bura,???,????,,,
baadal,????,?????,,,
barsaat,?????,??????,,,
barkat,????,??????,,,
baawujood,??????,????????,,,
bhaarat,?????,??????,,,
barri,???,????,,,
botal,????,?????,,,
bharam,????,??????,,,
bahtar,????,??????,,,
baatil,????,?????,,,
baahir,????,?????,,,
baatin,????,?????,,,
bu,??,???,,,
bacha,???,????,,,
billi,???,????,,,
band,???,????,,,
bahaadur,?????,???????,,,
booty,????,?????,,,
buzurg,????,??????,,,
buzurgon,??????,????????,,,
bol,???,????,,,
chaadar,????,?????,,,
choomtay,?????,??????,,,
chattni,????,?????,,,
chhurra,????,?????,,,
chakha,????,?????,,,
chhoota,?????,??????,,,
chhoolo,?????,??????,,,
chughl,???,????,,,
chirriya,????,?????,,,
chakkar,???,??????,,,
chhutta,????,?????,,,
cheez,???,????,,,
chiraagh,????,?????,,,
churrael,????,??????,,,
chicken,???,?????,,,
chitthi,????,??????,,,
chakki,???,?????,,,
chillaao,????,??????,,,
chamak,???,?????,,,
chaman,???,?????,,,
chawal,????,?????,,,
cheeta,????,?????,,,
chheen,?????,??????,,,
chhupaana,??????,???????,   ,,
cheeni,????,?????,   ,,
chahra,?????,?????,   ,,
choosa,????,?????,   ,,
choostay,?????,??????, ,,
chal,??,???,   ,,
chooha,????,?????,   ,,
chappa,???,?????,   ,,
chanda,????,?????,   ,,
chappal,???,??????,   ,,
chhutti,????,?????,   ,,
choor,???,????,   ,,
chhurra,????,??????,   ,,
choocha,????,?????,   ,,
choolha,?????,??????,   ,,
dastak,????,??????,   ,,
dastah,????,??????,   ,,
dab,??,???,   ,,
dua,???,????,   ,,
deewaali,??????,???????,   ,,
dilkash,????,??????,   ,,
dard,??? ,????,   ,,
deen,??? ,????,   ,,
daba,??? ,????,   ,,
dafah,???? ,??????,   ,,
darakht,???? ,??????,,,
dafna,????,?????, ,,
dum,??,???,   ,,
durust,???? ,??????,   ,,
dam,??,???,   ,,
dhoom,????,?????,   ,,
darwaazay,??????,???????,   ,,
daulat,???? ,?????? ,   ,,
darwaish,????? ,?????? ,   ,,
dhund,????,?????,   ,,
dain,??? ,???? ,   ,,
daina,???? ,????? ,   ,,
dharrkan,????? ,??????? ,   ,,
daingay,?????,?????? ,   ,,
dimaagh,????,?????,   ,,
dainay,???? ,????? ,   ,,
damah,???,?????,   ,,
darzi,???? ,????? ,   ,,
darya,???? ,????? ,   ,,
deep,???,????,   ,,
deed,???,????,   ,,
daya,???,????,   ,,
dhamaal,????? ,?????? ,   ,,
diya,???,????,   ,,
dildaar,????? ,?????? ,,,
dastoor,????? ,??????? ,,,
doodh,???? ,?????,   ,,
deewaan,?????,?????? ,   ,,
eemaan,?????,??????,   ,,
eid,???,????,   ,,
eedi,????,?????,   ,,
eejaad,?????,??????,   ,,
esha,????,?????,   ,,
eemaandaar,????????,?????????,   ,,
eesaai,??????,???????,   ,,
eesaaiyat,???????,??????????,   ,,
ena,???,????,   ,,
eedgaah,??????,???????,   ,,
edhi,?????,??????, ,,
eesawi,?????,??????,,,
eemaani,??????,???????,,,
eendhan,??????,????????,,,
eesa,????,?????,   ,,
eedon,?????,??????,   ,,
eid_ul_fitr,????????,???????????,   ,,
eid_ul_adha,?????????,????????????,   ,,
eedmubaarak,????????,???????????,   ,,
eesaaiyon,????????,??????????,   ,,
fikr,???,????,   ,,
fazeelat,?????,???????,   ,,
fitrat,????,??????,,,
farishta,????? ,???????? ,   ,,
farah,??? ,????? , ,,
faasilay,?????,??????,   ,,
fauji,???? ,????? ,   ,,
faraaz,???? ,?????,   ,,
falaah,????,?????,   ,,
falak,???,?????,   ,,
farishtay,????? ,???????,   ,,
fasaad,????,?????,   ,,
fasl,???,????,   ,,
farmaaya,??????,???????,   ,,
faatihah,?????,??????,   ,,
faalij,????,?????,   ,,
farrukh,???,??????,   ,,
fankaar,?????,??????,   ,,
farokht,?????,??????,   ,,
faqat,???,?????,   ,,
farma,????,?????,   ,,
faarooq,?????,??????,   ,,
fursat,???? ,??????,   ,,
faraaiz,?????,??????,   ,,
firaar,????,?????,   ,,
farq,??? ,???? ,   ,,
fahd,???,????,   ,,
faarigh,????,?????,   ,,
fareed,????,??????,   ,,
farhaan,?????,??????, ,,
farsh,???,????,,,
faryaad,?????,??????,,,
farhat,????,??????,,,
faqeer,???? ,?????? ,,,
faza,???,????,,,
fajr,???,????,,,
fana,??? ,???? ,,,
fakhr,??? ,???? ,,,
fuzool,???? ,?????? ,,,
gapshap,?? ??,??? ???,,,
gul,??,???,   ,,
ghusa,??? ,?????,   ,,
geet,???,????,   ,,
ghuroor,???? ,??????, ,,
gulistaan,??????,????????, ,,
gardish,????,??????,,,
gamla,????,?????,,,
ghalat,??? ,?????,,,
giriftaar,??????,????????,,,
garm,??? ,???? ,,,
gunaah,????,?????,,,
ganja,???? ,?????,   ,,
gand,???,????,   ,,
ghaerat,????,??????,   ,,
guftaar,?????,??????,   ,,
gard,???,????,,,
guraiz,????,?????,,,
ghusl,???,????,,,
gulshan,????,??????, ,,
gulaab,????,?????,,,
gira,???,????,,,
gasht,???,????,,,
gaajar,???? ,????? ,,,
gaz,?? ,???,   ,,
ghazal,??? ,????? ,   ,,
goonj,????,?????,,,
gum,??,???, ,,
guru,???,????,,,
gharq,??? ,????,,,
gharaz,???,?????, ,,
girta,????,?????, ,,
gardan,????,??????,,,
guftgu,?????,???????,,,
gumbad,????,??????,,,
gumnaam,?????,??????,,,
gawaahi,?????,??????,,,
guzaarish,????? ,???????,,,
ghaleez,????, ??????,   ,,
gustaakh,????? ,??????,   ,,
haram,???,?????,,,
hoor,??? ,????,,,
huqooq,???? ,??????,,,
hasad,???,?????,,,
hasrat,????,??????,,,
hauz,??? ,????,,,
haftay,???? ,?????,,,
had,??,???,,,
haraarat,?????,???????,,,
haqeer,????,??????,,,
hisaab,????,?????, ,,
haajat,???? ,????? ,,,
half,???,????,,,
haeraan,????? ,?????? ,,,
haesiyat,?????,????????,,,
haraam,????,?????,,,
haatim,????,?????,,,
huroof,????,??????,,,
hijaab,????,?????,,,
hikaayat,?????,???????,,,
hayaat,????,?????,   ,,
halqah,????,?????,   ,,
harf,???,????,   ,,
his,??,???,   ,,
hawwa,???,?????,   ,,
hausalah,?????,????????,   ,,
hoshyaari,??????,???????, ,,
hilaal,????,?????,   ,,
himaayat,?????,??????,   ,,
hukm,???,????,   ,,
hujoom,???? ,?????? ,   ,,
haazir,???? ,????? ,   ,,
hazm,??? ,????,   ,,
hansna,?????,??????,   ,,
huzoor,???? ,?????? ,   ,,
hazraat,?????,??????,   ,,
hakeem,????,??????,   ,,
hukoomat,????? ,???????? ,   ,,
itr,???,????,   ,,
inaam,?????,??????,   ,,
islaami,??????,???????,   ,,
islaamiyat,????????,?????????,   ,,
inkaar,?????,??????,   ,,
insaani,??????,???????,   ,,
inqilaab,??????,???????,   ,,
ismaaeel,???????,?????????,,,
ibaadat,????? ,??????? ,,,
iraaqi,?????,??????,   ,,
insaaf,?????,??????,   ,,
intizaar,??????,????????,   ,,
itwaar,?????,??????,   ,,
iwaz,???,?????,   ,,
izzat,???,??????,   ,,
ishq,??? ,???? ,   ,,
intiqaam,??????,????????,   ,,
insha,?????,??????,   ,,
ishrat,????,??????,   ,,
izaafi,?????,??????,   ,,
intizaamiyah,????????,????????????,   ,,
insaan,????? ,?????? ,   ,,
itar,???,????,   ,,
iqraar,?????,??????,   ,,
imraan,?????,??????,   ,,
iraadah,?????,???????,   ,,
islam,????? ,?????? ,   ,,
israafeel,???????,?????????,   ,,
ilaaj,????,?????,,,
ilaahi,????,?????,,,
irsaal,?????,??????,,,
israar,????? ,?????? ,   ,,
inshaaallaah,????????,???????????,   ,,
irshaad,?????,??????,   ,,
is,??, ???,   ,,
ishaarah,?????,???????,,,
isha,???? ,????? ,   ,,
imdaad,????? ,?????? ,,,
itminaan,???????,?????????,   ,,
iztiraab,?????? ,???????? ,,,
imaam,????,?????,,,
imaarat,?????,???????,,,
ism,??? ,???? ,,,
istaemaal,???????,????????,,,
irfaan,?????,??????,   ,,
istiqaamat,???????,?????????,   ,,
ilaaqay,?????,??????,   ,,
ittihaad,?????,????????,   ,,
ittifaaq,?????,????????,   ,,
istighfaar,???????,?????????,   ,,
jeetay,???? ,????? ,   ,,
jaaiz,????,?????,   ,,
jumlah,????,?????? ,   ,,
jab,??,???,   ,,
jumah,????,??????,   ,,
jhoott,????,?????,   ,,
jihaad,???? ,????? ,   ,,
jaahil,???? ,????? ,   ,,
jama,???,????,   ,,
jeewan,????,??????,   ,,
jaaizah,?????,???????,   ,,
jahannum,???? ,???????? ,   ,,
jamaaat,?????,???????,   ,,
jalan,???,?????,   ,,
jinnaati,?????,???????, ,,
jigar,???,?????,   ,,
jaga,???,????,   ,,
jaanib,????,?????,   ,,
jalsah,????,??????,   ,,
jalaal,????,?????,   ,,
jaldi,????,?????,   ,,
jalaana,?????,??????,   ,,
just,???,????,   ,,
jurrwaan,?????,??????,   ,,
jurat,????,?????,   ,,
jawaab,????,?????,   ,,
jangli,?????,??????,   ,,
jangl,????,?????,   ,,
jhalak,???? ,?????? ,   ,,
jhoola,?????,??????,   ,,
justju,?????,???????,   ,,
juz,?? ,??? ,   ,,
jaza,??? ,???? ,   ,,
jazaakALLAH,???? ????,????? ????,   ,,
jazbah,???? ,????? ,,,
jazbaat,????? ,?????? ,   ,,
jurm,???,????,   ,,
jazbaati,?????? ,??????? ,   ,,
jurmaanah,??????,???????,   ,,
jurrna,????,?????,   ,,
khoobsoorat,???????,??????????,   ,,
khiyaanat,?????,???????,   ,,
khurram,???,??????,   ,,
khanjar,????,??????,   ,,
kidhar,???? ,????? ,   ,,
kami,???,????,   ,,
kuttay,???,?????,   ,,
kushti,????,?????,   ,,
khayaalaat,?????? ,??????? ,   ,,
kafan,??? ,???? ,   ,,
karta,????,?????,   ,,
kahaani,????? ,?????? ,   ,,
kuchh,??? ,???? , ,,
kanjoos,????? ,??????? ,   ,,
keel,??? ,???? ,   ,,
khoon,???,????,   ,,
khumaar,????,?????,   ,,
khaatir,????,?????,   ,,
khatarnaak,??????,????????,   ,,
khoosh,??? ,???? ,   ,,
khilaafat,?????,???????,   ,,
khatm,???,????,   ,,
khutbah,????,?????,   ,,
khareeda,?????,???????,,,
khalq,???,????,   ,,
kahna,????,?????,,,
kyoon,???? ,????? ,   ,,
khabri,????,?????,   ,,
kyoonkay,??????,???????,   ,,
kisaan,????,?????,   ,,
kaawish,????,?????,   ,,
khutoot,????,??????,   ,,
khuda,??? ,???? ,   ,,
kabaab,???? ,????? ,   ,,
khoob,???,????,   ,,
kab,?? ,??? ,   ,,
kabhi,???? ,????? ,   ,,
kabeer,???? ,?????? ,   ,,
kabootar,????? ,???????? ,   ,,
kabsay,?? ??,??? ??,   ,,
kachcha,???,?????,   ,,
kaaghaz,????,?????,   ,,
kachra,???? ,????? ,   ,,
khafa,???,????,   ,,
khushk,???,????,   ,,
kachray,???? ,????? ,   ,,
kufr,???,????,,,
labbaek,????,???????,   ,,
laalach,???? ,????? ,   ,,
lateefay,?????,???????,   ,,
lassi,???,?????, ,,
lifaafah,?????,??????,   ,,
laagat,????,?????,   ,,
lafz,??? ,???? ,   ,,
likhna,?????,??????,   ,,
lutt,??,???,   ,,
lagan,??? ,????? ,,,
laaparwa,??????,???????,   ,,
lagaanay,?????,??????,   ,,
latt,??,???,   ,,
lambu,????,??????,,,
loottna,?????,??????, ,,
lahjah,????,?????,   ,,
larraai,????? ,?????? ,   ,,
lambi,????,?????,   ,,
labon,????,?????,   ,,
lahu,???,?????,   ,,
liyaaqat,?????,???????,   ,,
laahaul,?????,??????,   ,,
lashkar,????,??????,   ,,
laajawaab,??????,???????,   ,,
lutf,???,????,   ,,
lazzat,???,?????,   ,,
lapaitt,????,??????,   ,,
lat,??,???,   ,,
lamhah,????,?????,   ,,
langrra,?????,??????,   ,,
lahsan,????,??????,   ,,
lahar,???,?????,   ,,
laela,????,??????,   ,,
leemu,????,??????,   ,,
lakeer,????,??????,   ,,
laaiq,????,?????,   ,,
likh,???,????,,,
lihaaza,???? ,????? ,,,
larzish,???? ,?????? ,   ,,
laazim,????,?????,   ,,
milaawatt,?????,???????,   ,,
malaaikah,??????,????????, ,,
mulaazim,?????,???????,   ,,
millat,???,?????,   ,,
malikah,????,??????,   ,,
maahaul,?????,??????,   ,,
malik,????,?????,   ,,
maalish,???? ,????? ,   ,,
mubaarak,????? ,??????? ,   ,,
